,News Agency,Tweets Ago,Date,Compound,Positive,Neutral,Negative,Tweet
134,@CBSNews,35,Mon Apr 02 21:03:02 +0000 2018,0.0,0.0,0.0,1.0,"China tariffs on U.S. products are ""significant,"" CBS News senior global affairs contributor says, but ""we're not i… https://t.co/2ifBFBI9ik"
135,@CBSNews,36,Mon Apr 02 20:33:52 +0000 2018,-0.2263,0.066,0.105,0.83,"Pres. Trump jumped to the defense of Sinclair Broadcast Group, which is under fire following the rapid spread of a… https://t.co/BPHClEbue8"
136,@CBSNews,37,Mon Apr 02 20:15:01 +0000 2018,0.4019,0.131,0.054,0.814,"After being found in more and more overdose deaths, gabapentin, a drug that has been touted as a safe alternative t… https://t.co/l2yzH2vwHR"
137,@CBSNews,38,Mon Apr 02 20:00:03 +0000 2018,-0.5719,0.118,0.255,0.627,"Police have arrested two former day care workers, who allegedly lifted kids into the air, violently slammed them on… https://t.co/J6sD3srQcH"
138,@CBSNews,39,Mon Apr 02 19:45:40 +0000 2018,0.0,0.0,0.0,1.0,"Cold, snowy weather is not only impacting the start of spring -- it's also impacting the start of baseball season… https://t.co/x4sznrHlTf"
139,@CBSNews,40,Mon Apr 02 19:30:01 +0000 2018,0.4215,0.167,0.0,0.833,"""Condom snorting"" is the newest viral trend among teens on social media. And like the Tide Pod Challenge before it,… https://t.co/Uh6rRGNvV3"
140,@CBSNews,41,Mon Apr 02 19:00:03 +0000 2018,0.0,0.0,0.0,1.0,"Most Americans don't think teachers in their community are paid enough, according to a recent CBS News poll… https://t.co/vZHpmxDCu6"
141,@CBSNews,42,Mon Apr 02 18:45:01 +0000 2018,0.4404,0.206,0.0,0.794,Taylor Swift delivers surprise performance for a crowd of approximately 40 people at Nashville's Bluebird Cafe; the… https://t.co/UMEOcyBNzu
142,@CBSNews,43,Mon Apr 02 18:29:59 +0000 2018,-0.6597,0.0,0.173,0.827,"When Dr. Martin Luther King Jr. was murdered, 50 years ago this week, Martin the third, Dexter &amp; Bernice King were… https://t.co/pa6jBHsZCn"
143,@CBSNews,44,Mon Apr 02 18:00:49 +0000 2018,0.0,0.0,0.0,1.0,"""We are the future. Our students are the future. And they need to fund our future."" Thousands of teachers flooded t… https://t.co/CbJL1Tm27R"
144,@CBSNews,45,Mon Apr 02 17:45:30 +0000 2018,-0.2263,0.0,0.091,0.909,Forget the Easter Bunny. A family in Florida just had a run-in with the Easter Alligator and caught the whole thing… https://t.co/L0OVvVCWQW
145,@CBSNews,46,Mon Apr 02 17:28:30 +0000 2018,0.0772,0.08,0.0,0.92,"With a record number of women running for office, departing Planned Parenthood president Cecile Richards tells… https://t.co/WzbzldGUMY"
146,@CBSNews,47,Mon Apr 02 16:51:49 +0000 2018,0.128,0.13,0.0,0.87,Congressional Democrats raise ethics questions about Trump defense fund https://t.co/n0aG5IFtd2 https://t.co/mdN3GCZkmj
147,@CBSNews,48,Mon Apr 02 16:30:32 +0000 2018,0.0,0.0,0.0,1.0,"Reporter: ""Mr. President, what about the DACA kids?""
Pres. Trump: ""The Democrats have really let them down.""
The pr… https://t.co/a7QJVCKqbQ"
148,@CBSNews,49,Mon Apr 02 16:15:25 +0000 2018,0.0,0.0,0.0,1.0,"Winnie Madikizela-Mandela, the ex-wife of former South African leader Nelson Mandela -- and a political force and c… https://t.co/7QlgDL3gga"
149,@CBSNews,50,Mon Apr 02 16:01:01 +0000 2018,0.0,0.0,0.0,1.0,Kremlin says President Trump invited Russian President Vladimir Putin to the White House https://t.co/mCoDVmE0C9 https://t.co/s7IkH0xepf
150,@CBSNews,51,Mon Apr 02 15:46:01 +0000 2018,-0.3612,0.0,0.152,0.848,"President Trrump defends Sinclair Broadcast after Deadspin video shows anchors reading a script criticizing ""fake""… https://t.co/PENwsHCezG"
151,@CBSNews,52,Mon Apr 02 15:30:01 +0000 2018,0.4019,0.188,0.07,0.742,Syria's Assad poised for another huge symbolic victory as the biggest rebel group in eastern Ghouta suburbs of Dama… https://t.co/Ooh8DPQ6DU
152,@CBSNews,53,Mon Apr 02 15:15:41 +0000 2018,0.3818,0.115,0.0,0.885,"A 13 year old who fell into a Los Angeles sewage pipe has been found alive after 8 hours in the ""toxic environment… https://t.co/Ipjrcll50R"
153,@CBSNews,54,Mon Apr 02 15:00:02 +0000 2018,-0.6124,0.0,0.385,0.615,Kremlin insists billionaire's arrest part of anti-corruption fight https://t.co/XSTFfqom4I https://t.co/V8dAXoW42B
154,@CBSNews,55,Mon Apr 02 14:53:35 +0000 2018,0.0,0.0,0.0,1.0,The Easter Egg Roll -- one of the oldest White House traditions -- kicks off after remarks from @POTUS. Members of… https://t.co/VFaqLIvCip
155,@CBSNews,56,Mon Apr 02 14:50:21 +0000 2018,0.3327,0.101,0.0,0.899,“Our military is at a level where it has never been before….The funding of our military was so important and so man… https://t.co/F8q3TCZAN4
156,@CBSNews,57,Mon Apr 02 14:49:16 +0000 2018,0.5423,0.176,0.0,0.824,"“Our country is doing great. You look at the economy. You look at what is happening. Nothing’s ever easy, but we ha… https://t.co/vgjv53XWIz"
157,@CBSNews,58,Mon Apr 02 14:47:28 +0000 2018,0.302,0.152,0.069,0.779,"“I want to really thank the first lady, Melania, who has done an incredible job. She worked so hard on this event a… https://t.co/4cwNWykO9Q"
158,@CBSNews,59,Mon Apr 02 14:45:01 +0000 2018,-0.8481,0.0,0.535,0.465,Sheriff's deputy's vehicle strikes activist protesting Stephon Clark's death https://t.co/4G5Vc2Hcur https://t.co/B1P3mMZt1V
159,@CBSNews,60,Mon Apr 02 14:45:01 +0000 2018,0.0,0.0,0.0,1.0,"Former New Jersey Gov. Chris Christie on EPA Administrator Scott Pruitt controversy: ""I don't know how you survive… https://t.co/zyzChLdVs7"
160,@CBSNews,61,Mon Apr 02 14:44:02 +0000 2018,0.0,0.0,0.0,1.0,"WATCH: President Trump and first lady Melania Trump host the annual ""Easter Egg Roll"" at the White House… https://t.co/0TfDZpIdA3"
161,@CBSNews,62,Mon Apr 02 14:33:33 +0000 2018,-0.765,0.0,0.28,0.72,"Madikizela-Mandela was, along with her ex-husband, a key figure in the fight to end the racist Apartheid system imp… https://t.co/4zJ1mlOk9I"
162,@CBSNews,63,Mon Apr 02 14:31:02 +0000 2018,-0.5574,0.0,0.175,0.825,"Winnie Madikizela-Mandela, Nelson Mandela's wife, has passed away at 81. ""She died after a long illness... She succ… https://t.co/IxdZM6bG3O"
163,@CBSNews,64,Mon Apr 02 14:30:01 +0000 2018,0.0,0.0,0.0,1.0,5 tips for Mark Zuckerberg's day in Congress: PR pros who prep CEOs for such high-stakes public grillings have stro… https://t.co/bHchCZp5Vs
164,@CBSNews,65,Mon Apr 02 14:15:03 +0000 2018,0.0,0.0,0.0,1.0,China's tariff hikes: Here are the U.S. products getting hit https://t.co/cSiIu9dLzG https://t.co/Tv5UlYJAIn
165,@CBSNews,66,Mon Apr 02 14:00:02 +0000 2018,-0.5267,0.0,0.221,0.779,"President Trump says he wants skilled immigrants, but raises new obstacles https://t.co/d1YKuGhlqr https://t.co/95kqlLWI6d"
166,@CBSNews,67,Mon Apr 02 13:45:01 +0000 2018,0.0,0.0,0.0,1.0,"In a three-page memo obtained by the AP, White House ""talking points"" lay out seven ""lies"" that it said Shulkin had… https://t.co/kcPDqFGb6O"
167,@CBSNews,68,Mon Apr 02 13:30:01 +0000 2018,0.0,0.0,0.0,1.0,Japan's Shinzo Abe to visit Mar-a-Lago to discuss North Korea with Trump https://t.co/PXXDvKNM63 https://t.co/ljsJoSR1e4
168,@CBSNews,69,Mon Apr 02 13:15:45 +0000 2018,0.7783,0.274,0.0,0.726,"""We don't normally handle these situations, and it feels great to help directly bring a new life into this world,""… https://t.co/UOk64ypwxs"
169,@CBSNews,70,Mon Apr 02 13:01:01 +0000 2018,0.0,0.0,0.0,1.0,Missouri GOP Senate candidate Josh Hawley sidesteps question on Trump's behavior https://t.co/HKByFWYNOI https://t.co/jVcsEzb9iL
170,@CBSNews,71,Mon Apr 02 12:47:16 +0000 2018,0.1531,0.078,0.0,0.922,Biologists are challenging the idea of naturalist Charles Darwin that evolution can not be observed in real time. U… https://t.co/jsPlcM34p6
171,@CBSNews,72,Mon Apr 02 12:41:36 +0000 2018,0.1154,0.065,0.0,0.935,"A firefighter surprised two young girls at their home in Ohio, but when he took off his mask and helmet, they reali… https://t.co/azLZXi40q6"
172,@CBSNews,73,Mon Apr 02 12:35:13 +0000 2018,0.0,0.0,0.0,1.0,Here’s a look at this morning’s other headlines on @CBSThisMorning: https://t.co/XrcsXi5mE7
173,@CBSNews,74,Mon Apr 02 12:30:01 +0000 2018,-0.6486,0.0,0.249,0.751,"Pres. Trump tweets ""DACA is dead"" after spending Easter slamming Mexico, Democrats https://t.co/YF1x2TLrwG https://t.co/grH8B4YzWc"
174,@CBSNews,75,Mon Apr 02 12:24:36 +0000 2018,0.0,0.0,0.0,1.0,Dr. Martin Luther King Jr.’s children speak about their father's legacy and say he was far more radical in his idea… https://t.co/IDwaJAhhb4
175,@CBSNews,76,Mon Apr 02 12:18:40 +0000 2018,-0.5994,0.0,0.17,0.83,"This week marks the 50th anniversary of the assassination of Dr. Martin Luther King Jr. Only on CBS News,… https://t.co/aVbFkZoB5v"
176,@CBSNews,77,Mon Apr 02 12:11:20 +0000 2018,0.0,0.0,0.0,1.0,"Dr. Martin Luther King Jr. was assassinated 50 years ago this week. Ahead and only on CBS News, his children reflec… https://t.co/HdWB5LFyPj"
177,@CBSNews,78,Mon Apr 02 12:08:40 +0000 2018,0.2263,0.112,0.0,0.888,Student protestors at Howard University are entering their fifth straight day occupying schools' administrative bui… https://t.co/BLjSItWnQD
178,@CBSNews,79,Mon Apr 02 12:06:08 +0000 2018,-0.4019,0.0,0.137,0.863,China's new tariffs on American products take effect today amid heightened tensions over trade. China announced the… https://t.co/t24wWKU3AP
179,@CBSNews,80,Mon Apr 02 12:05:05 +0000 2018,0.25,0.126,0.087,0.787,Lawmakers are pushing back against Pres. Trump’s vow that there will be no deal to save the DACA program. Trump twe… https://t.co/9L0uerUbZ9
180,@CBSNews,81,Mon Apr 02 12:01:01 +0000 2018,0.0,0.0,0.0,1.0,"China's defunct space station, Tiangong 1, re-entered the Earth's atmosphere after 8 p.m. ET Sunday, mostly burning… https://t.co/GL05Ea97Iv"
181,@CBSNews,82,Mon Apr 02 11:52:32 +0000 2018,0.0,0.0,0.0,1.0,Here’s a look at this morning’s other headlines on @CBSThisMorning https://t.co/f4C84V3fes
182,@CBSNews,83,Mon Apr 02 11:46:15 +0000 2018,0.0,0.0,0.0,1.0,French President Emmanuel Macron spoke with @WIRED editor-in-chief and CBS News contributor @nxthompson and said th… https://t.co/lapQy4yBF6
183,@CBSNews,84,Mon Apr 02 11:45:01 +0000 2018,0.0,0.0,0.0,1.0,"With tech companies tracking us online, @TonyDokoupil tried to see if it's even possible to shop online without giv… https://t.co/DkjoVscPfY"
184,@CBSNews,85,Mon Apr 02 11:37:32 +0000 2018,-0.2023,0.125,0.161,0.714,The entertainment world is remembering TV writer and producer Steven Bochco. He died yesterday after a long battle… https://t.co/l1CXWlwCZt
185,@CBSNews,86,Mon Apr 02 11:33:39 +0000 2018,-0.802,0.0,0.324,0.676,Investigators say the crash off a California cliff that killed a Washington state family may have been intentional.… https://t.co/sB5ib4qmJy
186,@CBSNews,87,Mon Apr 02 11:33:07 +0000 2018,0.0,0.0,0.0,1.0,"Here are three things you should know this morning:
1⃣Russia tests anti-ballistic missile
2⃣Jury selection in Cosby… https://t.co/LOc78SUdKs"
187,@CBSNews,88,Mon Apr 02 11:21:01 +0000 2018,0.0,0.0,0.0,1.0,"Remembering Steven Bochco, TV creator of ""Hill Street Blues"" and ""NYPD Blue""  https://t.co/WSUBh4bjsu https://t.co/c9qH6fN0l7"
188,@CBSNews,89,Mon Apr 02 11:18:46 +0000 2018,0.0,0.0,0.0,1.0,"Millions of shoppers at Saks Fifth Avenue, Saks off Fifth and Lord &amp; Taylor may be impacted by a massive data breac… https://t.co/uuShVNJaAa"
189,@CBSNews,90,Mon Apr 02 11:14:28 +0000 2018,0.0,0.0,0.0,1.0,The Sacramento Sheriff's Dept. will release more information after one of its vehicles hit a protester Saturday. A… https://t.co/9rbgV8uU1j
190,@CBSNews,91,Mon Apr 02 11:12:40 +0000 2018,0.0,0.0,0.0,1.0,Hundreds of schools in Oklahoma and Kentucky are closed today as thousands of teachers prepare to rally at their St… https://t.co/fnhKnkN1WP
191,@CBSNews,92,Mon Apr 02 11:11:57 +0000 2018,0.0,0.0,0.0,1.0,Pieces of the defunct Chinese space station crashed overnight into a remote part of the South Pacific. The Tiangong… https://t.co/imDW8ErDPs
192,@CBSNews,93,Mon Apr 02 11:10:52 +0000 2018,0.0,0.0,0.0,1.0,"A Spring snowstorm is affecting 35 million people in the East. Around two inches could fall in New York, while part… https://t.co/muCYhKqdeY"
193,@CBSNews,94,Mon Apr 02 11:08:42 +0000 2018,0.128,0.09,0.065,0.846,China imposed significant tariffs overnight on more than 100 imported American goods. The move is in retaliation fo… https://t.co/rKLZNq7kXj
194,@CBSNews,95,Mon Apr 02 11:05:33 +0000 2018,-0.4019,0.101,0.211,0.688,President Trump promised no more immigration talks with Congress and also threatened to end NAFTA if Mexico does no… https://t.co/lE5eMedCDw
195,@CBSNews,96,Mon Apr 02 11:04:03 +0000 2018,-0.4228,0.095,0.177,0.728,"Fifty years after Martin Luther King Jr.'s assassination, a vast majority of Americans call him a very important hi… https://t.co/YAQvi03t6g"
196,@CBSNews,97,Mon Apr 02 11:00:02 +0000 2018,-0.5994,0.0,0.178,0.822,"This week marks the 50th anniversary of the assassination of Dr. Martin Luther King Jr. Ahead on @CBSThisMorning,… https://t.co/QpD6pxc3LY"
197,@CBSNews,98,Mon Apr 02 10:55:01 +0000 2018,-0.802,0.0,0.324,0.676,Investigators say the crash off a California cliff that killed a Washington state family may have been intentional.… https://t.co/NzOyR1yVM5
198,@CBSNews,99,Mon Apr 02 10:45:01 +0000 2018,0.0,0.0,0.0,1.0,AHEAD on @CBSThisMorning: @CecileRichards is entering her final weeks at the helm of Planned Parenthood. She will s… https://t.co/SfBSB1MKV8
199,@CBSNews,100,Mon Apr 02 10:41:01 +0000 2018,-0.802,0.0,0.324,0.676,"Deadly SUV cliff crash that killed a Washington state family may have been intentional, according preliminary evide… https://t.co/mJaZ2mMNeI"
200,@CNN,1,Mon Apr 02 23:44:07 +0000 2018,-0.4404,0.0,0.163,0.837,"CNN's @ErinBurnett: ""The President talks the tough talk on firing. But when it comes down to it, he isn't saying th… https://t.co/yRkBi4aPUh"
201,@CNN,2,Mon Apr 02 23:37:00 +0000 2018,-0.8271,0.0,0.288,0.712,"RT @OutFrontCNN: ""It's not a dog whistle. It's a foghorn. ... It's simply racist to say that people are stealing our country."" - Democratic…"
202,@CNN,3,Mon Apr 02 23:36:49 +0000 2018,0.1531,0.118,0.0,0.882,4 groups that are warming up to Donald Trump | Analysis by @CillizzaCNN https://t.co/XlCSBzqcHD https://t.co/bNatECK1LM
203,@CNN,4,Mon Apr 02 23:23:50 +0000 2018,0.0,0.0,0.0,1.0,"""Is this America's new face to the world?"" asks Ruth Ben-Ghiat, writing via @CNNOpinion about this photo of White H… https://t.co/emYfkdkufe"
204,@CNN,5,Mon Apr 02 23:16:35 +0000 2018,-0.1027,0.07,0.089,0.841,A Florida middle school teacher is resigning after it was found she was also the host of a white supremacist podcas… https://t.co/AjDkPaplrX
205,@CNN,6,Mon Apr 02 23:14:23 +0000 2018,-0.1779,0.0,0.096,0.904,Trump is obsessed with going 'nuclear' in the Senate | Analysis by CNN's Z. Byron Wolf https://t.co/ILKDLi4fWQ https://t.co/zP0OaZKdvk
206,@CNN,7,Mon Apr 02 22:58:38 +0000 2018,0.4019,0.137,0.0,0.863,"Roger Stone's potential ties to WikiLeaks and its founder, Julian Assange, are being investigated by special counse… https://t.co/wRd2OcAxi1"
207,@CNN,8,Mon Apr 02 22:47:29 +0000 2018,0.296,0.104,0.0,0.896,Intel shares dipped several percentage points on a report that Apple plans to start making its own processors for M… https://t.co/6jtXt1rfpS
208,@CNN,9,Mon Apr 02 22:39:11 +0000 2018,0.2023,0.096,0.0,0.904,President Trump has nominated Justin Muzinich as the Treasury Department's deputy secretary. He will serve as Treas… https://t.co/P5ptl6e76M
209,@CNN,10,Mon Apr 02 22:34:24 +0000 2018,-0.1779,0.0,0.102,0.898,"California's attorney general sued Sutter Health, accusing the hospital giant of illegally quashing competition and… https://t.co/OX5B6cII9E"
210,@CNN,11,Mon Apr 02 22:34:11 +0000 2018,0.0,0.0,0.0,1.0,"RT @CNNSitRoom: If President Trump pulls the US out of Syria, he will “pay a price ... from a history’s point of view,” former CIA Director…"
211,@CNN,12,Mon Apr 02 22:31:21 +0000 2018,0.0,0.0,0.0,1.0,The Environment Protection Agency wants to give automakers a break on emissions rules established under the Obama A… https://t.co/pHrCejgpAI
212,@CNN,13,Mon Apr 02 22:17:46 +0000 2018,0.5921,0.203,0.0,0.797,"Wall Street is sending President Trump a message: Don't start a trade war. And lay off Amazon, one of the most impo… https://t.co/d53hoXQ0KQ"
213,@CNN,14,Mon Apr 02 22:14:22 +0000 2018,-0.25,0.074,0.112,0.814,"RT @CNNSitRoom: After President Trump called the DOJ and FBI an embarrassment to our country, Rep. Castro says he’s surprised that Jeff Ses…"
214,@CNN,15,Mon Apr 02 22:00:39 +0000 2018,0.0,0.0,0.0,1.0,How office buildings are reducing their carbon footprint https://t.co/wpTo0rT1Re https://t.co/f5BnMN5Sov
215,@CNN,16,Mon Apr 02 21:58:36 +0000 2018,-0.6369,0.0,0.198,0.802,The National Institute on Alcohol Abuse and Alcoholism is coming under scrutiny over communications with the alcoho… https://t.co/7iQzWF9C64
216,@CNN,17,Mon Apr 02 21:50:33 +0000 2018,0.6249,0.242,0.0,0.758,The Trump administration is reconsidering its proposal to sharply increase entry fees at some popular national park… https://t.co/5unIjFba2q
217,@CNN,18,Mon Apr 02 21:47:17 +0000 2018,-0.7096,0.0,0.258,0.742,RT @TheLeadCNN: Sinclair responds to criticism of their media-bashing promos that TV anchors were forced to read https://t.co/f3NrQGtVBK ht…
218,@CNN,19,Mon Apr 02 21:41:06 +0000 2018,0.1027,0.126,0.108,0.766,One day after Vermont lawmakers approved sweeping gun control measures that include limits on the size of magazines… https://t.co/d0ala3G2qY
219,@CNN,20,Mon Apr 02 21:31:05 +0000 2018,0.0,0.0,0.0,1.0,Democratic Rep. Elizabeth Esty announces she is not seeking re-election after revelations that she kept her chief o… https://t.co/IyJfBqMiuC
220,@CNN,21,Mon Apr 02 23:44:07 +0000 2018,-0.4404,0.0,0.163,0.837,"CNN's @ErinBurnett: ""The President talks the tough talk on firing. But when it comes down to it, he isn't saying th… https://t.co/yRkBi4aPUh"
221,@CNN,22,Mon Apr 02 23:37:00 +0000 2018,-0.8271,0.0,0.288,0.712,"RT @OutFrontCNN: ""It's not a dog whistle. It's a foghorn. ... It's simply racist to say that people are stealing our country."" - Democratic…"
222,@CNN,23,Mon Apr 02 23:36:49 +0000 2018,0.1531,0.118,0.0,0.882,4 groups that are warming up to Donald Trump | Analysis by @CillizzaCNN https://t.co/XlCSBzqcHD https://t.co/bNatECK1LM
223,@CNN,24,Mon Apr 02 23:23:50 +0000 2018,0.0,0.0,0.0,1.0,"""Is this America's new face to the world?"" asks Ruth Ben-Ghiat, writing via @CNNOpinion about this photo of White H… https://t.co/emYfkdkufe"
224,@CNN,25,Mon Apr 02 23:16:35 +0000 2018,-0.1027,0.07,0.089,0.841,A Florida middle school teacher is resigning after it was found she was also the host of a white supremacist podcas… https://t.co/AjDkPaplrX
225,@CNN,26,Mon Apr 02 23:14:23 +0000 2018,-0.1779,0.0,0.096,0.904,Trump is obsessed with going 'nuclear' in the Senate | Analysis by CNN's Z. Byron Wolf https://t.co/ILKDLi4fWQ https://t.co/zP0OaZKdvk
226,@CNN,27,Mon Apr 02 22:58:38 +0000 2018,0.4019,0.137,0.0,0.863,"Roger Stone's potential ties to WikiLeaks and its founder, Julian Assange, are being investigated by special counse… https://t.co/wRd2OcAxi1"
227,@CNN,28,Mon Apr 02 22:47:29 +0000 2018,0.296,0.104,0.0,0.896,Intel shares dipped several percentage points on a report that Apple plans to start making its own processors for M… https://t.co/6jtXt1rfpS
228,@CNN,29,Mon Apr 02 22:39:11 +0000 2018,0.2023,0.096,0.0,0.904,President Trump has nominated Justin Muzinich as the Treasury Department's deputy secretary. He will serve as Treas… https://t.co/P5ptl6e76M
229,@CNN,30,Mon Apr 02 22:34:24 +0000 2018,-0.1779,0.0,0.102,0.898,"California's attorney general sued Sutter Health, accusing the hospital giant of illegally quashing competition and… https://t.co/OX5B6cII9E"
230,@CNN,31,Mon Apr 02 22:34:11 +0000 2018,0.0,0.0,0.0,1.0,"RT @CNNSitRoom: If President Trump pulls the US out of Syria, he will “pay a price ... from a history’s point of view,” former CIA Director…"
231,@CNN,32,Mon Apr 02 22:31:21 +0000 2018,0.0,0.0,0.0,1.0,The Environment Protection Agency wants to give automakers a break on emissions rules established under the Obama A… https://t.co/pHrCejgpAI
232,@CNN,33,Mon Apr 02 22:17:46 +0000 2018,0.5921,0.203,0.0,0.797,"Wall Street is sending President Trump a message: Don't start a trade war. And lay off Amazon, one of the most impo… https://t.co/d53hoXQ0KQ"
233,@CNN,34,Mon Apr 02 22:14:22 +0000 2018,-0.25,0.074,0.112,0.814,"RT @CNNSitRoom: After President Trump called the DOJ and FBI an embarrassment to our country, Rep. Castro says he’s surprised that Jeff Ses…"
234,@CNN,35,Mon Apr 02 22:00:39 +0000 2018,0.0,0.0,0.0,1.0,How office buildings are reducing their carbon footprint https://t.co/wpTo0rT1Re https://t.co/f5BnMN5Sov
235,@CNN,36,Mon Apr 02 21:58:36 +0000 2018,-0.6369,0.0,0.198,0.802,The National Institute on Alcohol Abuse and Alcoholism is coming under scrutiny over communications with the alcoho… https://t.co/7iQzWF9C64
236,@CNN,37,Mon Apr 02 21:50:33 +0000 2018,0.6249,0.242,0.0,0.758,The Trump administration is reconsidering its proposal to sharply increase entry fees at some popular national park… https://t.co/5unIjFba2q
237,@CNN,38,Mon Apr 02 21:47:17 +0000 2018,-0.7096,0.0,0.258,0.742,RT @TheLeadCNN: Sinclair responds to criticism of their media-bashing promos that TV anchors were forced to read https://t.co/f3NrQGtVBK ht…
238,@CNN,39,Mon Apr 02 21:41:06 +0000 2018,0.1027,0.126,0.108,0.766,One day after Vermont lawmakers approved sweeping gun control measures that include limits on the size of magazines… https://t.co/d0ala3G2qY
239,@CNN,40,Mon Apr 02 21:31:05 +0000 2018,0.0,0.0,0.0,1.0,Democratic Rep. Elizabeth Esty announces she is not seeking re-election after revelations that she kept her chief o… https://t.co/IyJfBqMiuC
240,@CNN,41,Mon Apr 02 21:26:12 +0000 2018,0.0,0.0,0.0,1.0,"RT @TheLeadCNN: Dem. Senator Mazie Hirono calls President Trump's suggestion to pull US troops out of Syria another example of his ""incoher…"
241,@CNN,42,Mon Apr 02 21:23:04 +0000 2018,-0.1027,0.0,0.069,0.931,The White House says a new immigration push is coming as President Trump posts a string of tweets pushing a hard li… https://t.co/OK9Gv0UIgL
242,@CNN,43,Mon Apr 02 21:15:51 +0000 2018,0.0,0.0,0.0,1.0,Democratic Rep. Elizabeth Esty announces she is not seeking re-election after revelations that she kept her chief o… https://t.co/1Q9XuyMgg7
243,@CNN,44,Mon Apr 02 21:06:12 +0000 2018,0.0,0.0,0.0,1.0,CNN has learned that the US military is discussing sending more troops to Syria; US President Trump remarked last T… https://t.co/MsQvMGNVkj
244,@CNN,45,Mon Apr 02 21:03:01 +0000 2018,0.0,0.0,0.0,1.0,Elizabeth Esty just bowed to the inevitable | Analysis by @CillizzaCNN https://t.co/5X8xQd1n9A https://t.co/Q5GbV1PgS9
245,@CNN,46,Mon Apr 02 21:00:30 +0000 2018,0.0,0.0,0.0,1.0,"A Democratic candidate in Kentucky said she will pull her campaign ads from a local Sinclair station, and called on… https://t.co/OKuTLtQHkK"
246,@CNN,47,Mon Apr 02 20:57:47 +0000 2018,0.0,0.0,0.0,1.0,"RT @TheLeadCNN: CNN has learned that the US military is discussing sending more troops to Syria, as Trump said last Thursday that the US wo…"
247,@CNN,48,Mon Apr 02 20:57:26 +0000 2018,0.2263,0.163,0.12,0.718,"The conservative majority is undermining worker protections from the 1930s, Justice Ruth Bader Ginsburg wrote, ""wit… https://t.co/iHkbwYngxo"
248,@CNN,49,Mon Apr 02 20:53:44 +0000 2018,0.3612,0.128,0.0,0.872,"RT @CNNnewsroom: Sinclair Broadcasting’s “fake news"" promo sounds ""a lot like pro-Trump anti-media messaging” says CNN’s @brianstelter http…"
249,@CNN,50,Mon Apr 02 20:51:44 +0000 2018,0.0,0.0,0.0,1.0,"If Trump really wanted a DACA deal, there'd be a DACA deal | Analysis by CNN's Gregory Krieg https://t.co/IPTcxApUSu https://t.co/hP4h2kjGKC"
250,@CNN,51,Mon Apr 02 20:49:16 +0000 2018,-0.7184,0.0,0.429,0.571,New York tightens gun restrictions for domestic abusers https://t.co/RHjSk55MQn https://t.co/e9RUJJJX70
251,@CNN,52,Mon Apr 02 20:36:00 +0000 2018,0.0,0.0,0.0,1.0,"A dingy, old painting found in an Iowa art gallery's closet turns out to be the work of a 16th-century Dutch master… https://t.co/OpnL196Rkr"
