,News Agency,Tweets Ago,Date,Compound,Positive,Neutral,Negative,Tweet
376,@FoxNews,77,Mon Apr 02 16:44:24 +0000 2018,-0.8689,0.0,0.43,0.57,Breaking News: 'Affluenza teen' Ethan Couch released from jail years after drunk driving wreck killed 4 https://t.co/FcL0rkkfhZ
377,@FoxNews,78,Mon Apr 02 16:28:09 +0000 2018,-0.8074,0.0,0.422,0.578,.@alicecooper opens up about mock execution stunt that nearly killed him https://t.co/ZGaL1uasUg
378,@FoxNews,79,Mon Apr 02 16:17:21 +0000 2018,-0.3818,0.126,0.214,0.659,Huge World War II shipwreck raised from the depths in massive salvage operation https://t.co/1KUMk3YfAE
379,@FoxNews,80,Mon Apr 02 16:15:32 +0000 2018,-0.2023,0.0,0.101,0.899,Snow covers the field at Yankee Stadium. The @Yankees’s home opener was postponed due to weather. https://t.co/fyVpU7Xzao
380,@FoxNews,81,Mon Apr 02 16:07:37 +0000 2018,0.0,0.0,0.0,1.0,"Trump blasts 'Justice' Department and FBI for 'slow walking' document production to Congress - via @brookefoxnews 
https://t.co/Bds86O5kzu"
381,@FoxNews,82,Mon Apr 02 16:02:27 +0000 2018,-0.3818,0.0,0.157,0.843,Pregnant woman upset with Disney Cruise Line after family escorted out by armed officer https://t.co/3xuR4VG2i9
382,@FoxNews,83,Mon Apr 02 16:00:45 +0000 2018,0.0,0.0,0.0,1.0,DOW Down Triple Digits https://t.co/TXU9jNglhD
383,@FoxNews,84,Mon Apr 02 15:43:25 +0000 2018,0.0,0.0,0.0,1.0,".@Richardafowler: “When it comes to this dreamer thing, Democrats have been willing to negotiate with the president… https://t.co/Iat1rSohC4"
384,@FoxNews,85,Mon Apr 02 15:37:21 +0000 2018,-0.1027,0.0,0.104,0.896,"Facebook and Google are 'too big,' could be dismantled, French president warns https://t.co/hjIyiHAgTA"
385,@FoxNews,86,Mon Apr 02 15:27:47 +0000 2018,0.0,0.0,0.0,1.0,"Trump suggested White House as potential venue for possible Putin meeting, White House says - via @brookefoxnews 
https://t.co/USN9yJdHbL"
386,@FoxNews,87,Mon Apr 02 15:18:39 +0000 2018,0.0,0.0,0.0,1.0,President @realDonaldTrump raises the arm of the Easter Bunny as they appear together on the South Portico of the W… https://t.co/2YbnDjMmhb
387,@FoxNews,88,Mon Apr 02 15:15:31 +0000 2018,0.0,0.0,0.0,1.0,DOW Down 300+ Points https://t.co/cXasM43dat
388,@FoxNews,89,Mon Apr 02 15:05:20 +0000 2018,-0.4588,0.0,0.158,0.842,"After Confederate statue controversy, cities move to tear down monuments seen as offensive to Native Americans https://t.co/GPQsIz90DB"
389,@FoxNews,90,Mon Apr 02 14:57:35 +0000 2018,0.0,0.0,0.0,1.0,WATCH: @POTUS delivers remarks at the annual @WhiteHouse Easter Egg Roll https://t.co/ozscw0xerv
390,@FoxNews,91,Mon Apr 02 14:53:08 +0000 2018,0.0,0.0,0.0,1.0,".@HuntsmanAbby Catches Up With New Mom and Dad, @EricTrump &amp; @LaraLeaTrump, at @WhiteHouse Easter Egg Roll https://t.co/2TEl6yGgeY"
391,@FoxNews,92,Mon Apr 02 14:50:54 +0000 2018,0.0,0.0,0.0,1.0,.@POTUS: “The funding of our military was so important.” https://t.co/KYcWvRU1c2
392,@FoxNews,93,Mon Apr 02 14:46:54 +0000 2018,0.3612,0.102,0.0,0.898,.@POTUS: “Our country is doing great…We have never had an economy like we have right now and we're going to make it… https://t.co/CPTam53C1g
393,@FoxNews,94,Mon Apr 02 14:33:48 +0000 2018,0.0,0.0,0.0,1.0,.@WhiteHouse holds annual Easter Egg Roll https://t.co/39Br1zxB8s
394,@FoxNews,95,Mon Apr 02 14:29:17 +0000 2018,-0.6486,0.0,0.193,0.807,"JUST IN: Winnie Mandela, South African anti-apartheid campaigner and former wife of Nelson Mandela, dead at 81, Fox… https://t.co/TTLPNzaVHw"
395,@FoxNews,96,Mon Apr 02 14:28:57 +0000 2018,0.0,0.0,0.0,1.0,President @realDonaldTrump &amp; @FLOTUS host the @WhiteHouse Easter Egg Roll https://t.co/C46yH73W5D https://t.co/m9CpMXFomY
396,@FoxNews,97,Mon Apr 02 14:12:17 +0000 2018,0.0,0.0,0.0,1.0,.@POTUS calls on Republicans to use 'nuclear option' for border legislation https://t.co/paIfFrYjzo
397,@FoxNews,98,Mon Apr 02 14:01:45 +0000 2018,0.0,0.0,0.0,1.0,.@KatiePavlich: “The president is right about wanting to bolster border security.” https://t.co/Wjb44hTqzs
398,@FoxNews,99,Mon Apr 02 13:56:18 +0000 2018,0.25,0.171,0.105,0.724,"Boy, 13, found alive after falling into Los Angeles drainage ditch 'maze' https://t.co/wxYcuayHY7"
399,@FoxNews,100,Mon Apr 02 13:25:09 +0000 2018,-0.3818,0.0,0.206,0.794,"'Affluenza' teen's release 'grave injustice,' MADD president says (via @RyanGaydos) https://t.co/FcL0rkkfhZ"
400,@NYTimes,1,Mon Apr 02 23:47:05 +0000 2018,-0.4019,0.0,0.119,0.881,RT @nytimesworld: Two self-described sex instructors from Belarus have been detained in Thailand. They say they have evidence of Russian in…
401,@NYTimes,2,Mon Apr 02 23:32:01 +0000 2018,0.4215,0.157,0.0,0.843,EPA chief Scott Pruitt had a $50-a-day condo linked to lobbyists. Their client’s project got approved. https://t.co/SuZnUhOizI
402,@NYTimes,3,Mon Apr 02 23:17:04 +0000 2018,0.0,0.0,0.0,1.0,RT @alanblinder: I visited Memphis last month to talk with students about the Rev. Dr. Martin Luther King Jr. Here's what they said. https:…
403,@NYTimes,4,Mon Apr 02 23:02:05 +0000 2018,0.0,0.0,0.0,1.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/9LkECFxe12
404,@NYTimes,5,Mon Apr 02 22:47:06 +0000 2018,-0.1027,0.078,0.096,0.826,"President Trump is nominating an economic moderate to the No. 2 job at the Treasury, even as Trump takes a more haw… https://t.co/5yrG5Lvz48"
405,@NYTimes,6,Mon Apr 02 22:32:06 +0000 2018,-0.5574,0.0,0.175,0.825,"More than 200 dolphins that died in Brazil were “environmental sentinels,” a biologist says. “When something is wro… https://t.co/WEZ116kzP2"
406,@NYTimes,7,Mon Apr 02 22:17:04 +0000 2018,0.0,0.0,0.0,1.0,"Katrina Ruff, a local teacher in Oklahoma City, carried a sign that read, “Thanks to West Virginia.” 

“They gave u… https://t.co/NOljYUOQp7"
407,@NYTimes,8,Mon Apr 02 22:02:06 +0000 2018,0.7096,0.312,0.0,0.688,"The best TV shows and movies new to Netflix, Amazon and more in April
https://t.co/2MU49mvV3Q"
408,@NYTimes,9,Mon Apr 02 21:48:30 +0000 2018,0.3254,0.143,0.0,0.857,"RT @arappeport: SCOOP: Treasury’s Tax Law Architect, Justin Muzinich, Is Tapped as Deputy Secretary https://t.co/lfpEPD91aq"
409,@NYTimes,10,Mon Apr 02 21:40:05 +0000 2018,0.0,0.0,0.0,1.0,"RT @NYTSports: In junior high, Enrique and Giancarlo made a pact: they would go by ""Mike"" and ""Ricky."" It took many years and a trip to Eur…"
410,@NYTimes,11,Mon Apr 02 21:25:09 +0000 2018,-0.34,0.0,0.098,0.902,"One dairy farmer shot all 51 of his milking cows and then turned the gun on himself. 

The dairy industry across th… https://t.co/6dU3JlUwEb"
411,@NYTimes,12,Mon Apr 02 21:14:23 +0000 2018,0.5267,0.196,0.0,0.804,Are you a current or former cheerleader for a team in the major sports leagues? We'd like to hear from you. https://t.co/c1SPyzMkFc
412,@NYTimes,13,Mon Apr 02 21:11:24 +0000 2018,0.3182,0.215,0.112,0.673,"Unlike unionized NFL players, cheerleaders are part-time workers with few benefits. Those who complain are told tha… https://t.co/0QuQ2uIGF4"
413,@NYTimes,14,Mon Apr 02 21:08:28 +0000 2018,-0.4019,0.088,0.167,0.744,The New Orleans Saints fired a cheerleader for posting a picture the team deemed inappropriate on her private Insta… https://t.co/lGQNGBDeZy
414,@NYTimes,15,Mon Apr 02 21:06:37 +0000 2018,0.296,0.109,0.0,0.891,"Across the NFL, teams even try to place extensive controls on how cheerleaders conduct their lives outside work https://t.co/c1SPyzMkFc"
415,@NYTimes,16,Mon Apr 02 21:04:45 +0000 2018,0.25,0.12,0.065,0.815,"- Cheerleaders for the Carolina Panthers must leave the stadium to change into their personal attire. 

- Baltimore… https://t.co/0Lk7U2BhHa"
416,@NYTimes,17,Mon Apr 02 21:01:18 +0000 2018,0.296,0.15,0.097,0.752,"No sweatpants in public, ""ideal body weight"" requirements and personal hygiene tips: A look inside the rule books f… https://t.co/OGkR8hOfpv"
417,@NYTimes,18,Mon Apr 02 20:55:06 +0000 2018,-0.6486,0.0,0.194,0.806,"""It was impossible not to think that if I were black, I’d be too scared to carry a gun. It was impossible not to re… https://t.co/s7DVYZQtGS"
418,@NYTimes,19,Mon Apr 02 20:40:04 +0000 2018,0.0,0.0,0.0,1.0,"🎵Tonight,
tonight,
we're watching these tonight 🎵
https://t.co/dq7rvDhB2Z"
419,@NYTimes,20,Mon Apr 02 20:24:04 +0000 2018,0.0,0.0,0.0,1.0,Breaking News: U.S. stock indexes fell sharply in a broad sell-off driven by continuing scrutiny of technology firm… https://t.co/8wHQiG4YnP
420,@NYTimes,21,Mon Apr 02 23:47:05 +0000 2018,-0.4019,0.0,0.119,0.881,RT @nytimesworld: Two self-described sex instructors from Belarus have been detained in Thailand. They say they have evidence of Russian in…
421,@NYTimes,22,Mon Apr 02 23:32:01 +0000 2018,0.4215,0.157,0.0,0.843,EPA chief Scott Pruitt had a $50-a-day condo linked to lobbyists. Their client’s project got approved. https://t.co/SuZnUhOizI
422,@NYTimes,23,Mon Apr 02 23:17:04 +0000 2018,0.0,0.0,0.0,1.0,RT @alanblinder: I visited Memphis last month to talk with students about the Rev. Dr. Martin Luther King Jr. Here's what they said. https:…
423,@NYTimes,24,Mon Apr 02 23:02:05 +0000 2018,0.0,0.0,0.0,1.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/9LkECFxe12
424,@NYTimes,25,Mon Apr 02 22:47:06 +0000 2018,-0.1027,0.078,0.096,0.826,"President Trump is nominating an economic moderate to the No. 2 job at the Treasury, even as Trump takes a more haw… https://t.co/5yrG5Lvz48"
425,@NYTimes,26,Mon Apr 02 22:32:06 +0000 2018,-0.5574,0.0,0.175,0.825,"More than 200 dolphins that died in Brazil were “environmental sentinels,” a biologist says. “When something is wro… https://t.co/WEZ116kzP2"
426,@NYTimes,27,Mon Apr 02 22:17:04 +0000 2018,0.0,0.0,0.0,1.0,"Katrina Ruff, a local teacher in Oklahoma City, carried a sign that read, “Thanks to West Virginia.” 

“They gave u… https://t.co/NOljYUOQp7"
427,@NYTimes,28,Mon Apr 02 22:02:06 +0000 2018,0.7096,0.312,0.0,0.688,"The best TV shows and movies new to Netflix, Amazon and more in April
https://t.co/2MU49mvV3Q"
428,@NYTimes,29,Mon Apr 02 21:48:30 +0000 2018,0.3254,0.143,0.0,0.857,"RT @arappeport: SCOOP: Treasury’s Tax Law Architect, Justin Muzinich, Is Tapped as Deputy Secretary https://t.co/lfpEPD91aq"
429,@NYTimes,30,Mon Apr 02 21:40:05 +0000 2018,0.0,0.0,0.0,1.0,"RT @NYTSports: In junior high, Enrique and Giancarlo made a pact: they would go by ""Mike"" and ""Ricky."" It took many years and a trip to Eur…"
430,@NYTimes,31,Mon Apr 02 21:25:09 +0000 2018,-0.34,0.0,0.098,0.902,"One dairy farmer shot all 51 of his milking cows and then turned the gun on himself. 

The dairy industry across th… https://t.co/6dU3JlUwEb"
431,@NYTimes,32,Mon Apr 02 21:14:23 +0000 2018,0.5267,0.196,0.0,0.804,Are you a current or former cheerleader for a team in the major sports leagues? We'd like to hear from you. https://t.co/c1SPyzMkFc
432,@NYTimes,33,Mon Apr 02 21:11:24 +0000 2018,0.3182,0.215,0.112,0.673,"Unlike unionized NFL players, cheerleaders are part-time workers with few benefits. Those who complain are told tha… https://t.co/0QuQ2uIGF4"
433,@NYTimes,34,Mon Apr 02 21:08:28 +0000 2018,-0.4019,0.088,0.167,0.744,The New Orleans Saints fired a cheerleader for posting a picture the team deemed inappropriate on her private Insta… https://t.co/lGQNGBDeZy
434,@NYTimes,35,Mon Apr 02 21:06:37 +0000 2018,0.296,0.109,0.0,0.891,"Across the NFL, teams even try to place extensive controls on how cheerleaders conduct their lives outside work https://t.co/c1SPyzMkFc"
435,@NYTimes,36,Mon Apr 02 21:04:45 +0000 2018,0.25,0.12,0.065,0.815,"- Cheerleaders for the Carolina Panthers must leave the stadium to change into their personal attire. 

- Baltimore… https://t.co/0Lk7U2BhHa"
436,@NYTimes,37,Mon Apr 02 21:01:18 +0000 2018,0.296,0.15,0.097,0.752,"No sweatpants in public, ""ideal body weight"" requirements and personal hygiene tips: A look inside the rule books f… https://t.co/OGkR8hOfpv"
437,@NYTimes,38,Mon Apr 02 20:55:06 +0000 2018,-0.6486,0.0,0.194,0.806,"""It was impossible not to think that if I were black, I’d be too scared to carry a gun. It was impossible not to re… https://t.co/s7DVYZQtGS"
438,@NYTimes,39,Mon Apr 02 20:40:04 +0000 2018,0.0,0.0,0.0,1.0,"🎵Tonight,
tonight,
we're watching these tonight 🎵
https://t.co/dq7rvDhB2Z"
439,@NYTimes,40,Mon Apr 02 20:24:04 +0000 2018,0.0,0.0,0.0,1.0,Breaking News: U.S. stock indexes fell sharply in a broad sell-off driven by continuing scrutiny of technology firm… https://t.co/8wHQiG4YnP
440,@NYTimes,41,Mon Apr 02 20:10:03 +0000 2018,-0.5994,0.0,0.163,0.837,We asked NYT readers how they reacted to the news of Martin Luther King Jr.'s death. Here are their memories. https://t.co/eYiZT3y1XE
441,@NYTimes,42,Mon Apr 02 19:58:06 +0000 2018,0.0,0.0,0.0,1.0,As if snow in April weren't dispiriting enough... https://t.co/q4yFFFQexw
442,@NYTimes,43,Mon Apr 02 19:48:05 +0000 2018,0.0,0.0,0.0,1.0,The Mormon Church has appointed 2 people of color into senior leadership positions for the first time in its nearly… https://t.co/FdxVOTAKGd
443,@NYTimes,44,Mon Apr 02 19:38:02 +0000 2018,0.0,0.0,0.0,1.0,"RT @ronlieber: After way too long of an absence, I'm back in @nytfood this week with a story about mimouna, which may become your new post-…"
444,@NYTimes,45,Mon Apr 02 19:28:06 +0000 2018,0.0,0.0,0.0,1.0,"Once again, there's concern how Sinclair wields power over its news broadcasts. https://t.co/UcCCnsdair"
445,@NYTimes,46,Mon Apr 02 19:25:40 +0000 2018,-0.3182,0.074,0.138,0.788,The Trump administration launched an effort to weaken Obama-era greenhouse gas and fuel economy standards for autom… https://t.co/rFbQ5WgcEs
446,@NYTimes,47,Mon Apr 02 19:18:01 +0000 2018,0.0,0.0,0.0,1.0,RT @NYTStyles: “A lot of people think they’ll be in weaves for the rest of their life.” https://t.co/oa1j7hcDXj
447,@NYTimes,48,Mon Apr 02 18:58:01 +0000 2018,0.0,0.0,0.0,1.0,Sinclair made dozens of local TV news anchors recite the same script to their combined millions of viewers https://t.co/RJeV7YKK5H
448,@NYTimes,49,Mon Apr 02 18:48:01 +0000 2018,0.4767,0.154,0.0,0.846,"Surrounded by children at the annual Easter Egg Roll festivities, President Trump lashed out again about DACA https://t.co/ca5CkZ6Tst"
449,@NYTimes,50,Mon Apr 02 18:38:03 +0000 2018,0.4404,0.162,0.0,0.838,Michigan got to the championship game by the seat of its pants. Villanova is a giant. https://t.co/mXZ2e939SA
450,@NYTimes,51,Mon Apr 02 18:29:02 +0000 2018,0.5267,0.216,0.0,0.784,"NFL cheerleader handbooks, 7 of which have been reviewed by The Times, include personal hygiene tips, like shaving… https://t.co/ACxHXG2sKh"
451,@NYTimes,52,Mon Apr 02 18:18:03 +0000 2018,-0.5574,0.0,0.146,0.854,"If Robert Mueller is fired, what happens next? Impeachment might not be as likely as some think. Here’s a look at t… https://t.co/opVhOTqZnh"
452,@NYTimes,53,Mon Apr 02 18:08:04 +0000 2018,-0.6705,0.085,0.288,0.627,"While other men accused of sexual harassment lie low, Mario Batali has been actively exploring when or whether he c… https://t.co/qUyDSTcMD1"
453,@NYTimes,54,Mon Apr 02 17:58:03 +0000 2018,-0.7845,0.0,0.266,0.734,"The ""affluenza teen,"" who killed 4 people while driving drunk and then fled to Mexico in an effort to evade possibl… https://t.co/TtmLhvjgcZ"
454,@NYTimes,55,Mon Apr 02 17:48:03 +0000 2018,0.5574,0.175,0.0,0.825,The Supreme Court ruled for an Arizona police officer who shot a woman outside her home in Tucson https://t.co/AAUTzW6ziv
455,@NYTimes,56,Mon Apr 02 17:38:02 +0000 2018,-0.6597,0.0,0.173,0.827,"RT @NYTScience: How did a virus that might ordinarily have claimed a few dolphins end up killing scores of them? In Brazil, scientists are…"
456,@NYTimes,57,Mon Apr 02 17:28:03 +0000 2018,-0.4588,0.074,0.181,0.745,"RT @nytimesworld: British and American officials say they are struck by the symbolism of the attack on the ex-spy, as well as its effective…"
457,@NYTimes,58,Mon Apr 02 17:18:03 +0000 2018,0.0,0.0,0.0,1.0,"Thousands of teachers in Oklahoma and Kentucky walked off the job Monday morning, shutting down school districts as… https://t.co/C8mugq1zii"
458,@NYTimes,59,Mon Apr 02 17:08:03 +0000 2018,0.0772,0.064,0.0,0.936,"RT @NYTimesAtWar: On a trip from Iraqi Kurdistan to Sinjar, @alissanyt encountered an unsettling number of checkpoints that made travel nea…"
459,@NYTimes,60,Mon Apr 02 16:59:22 +0000 2018,0.0,0.0,0.0,1.0,"President Trump suggested Putin visit the White House, officials say https://t.co/WcdFrTkGk1"
460,@NYTimes,61,Mon Apr 02 16:48:04 +0000 2018,0.2263,0.091,0.0,0.909,RT @nytpolitics: He's been a Muppet wrangler and the U.S. ambassador to France. Now Charles Rivkin is Hollywood's head cheerleader. https:/…
461,@NYTimes,62,Mon Apr 02 16:38:04 +0000 2018,0.0,0.108,0.108,0.784,"As vaping rises at high schools and middle schools, officials are worried e-cigarettes are creating a new generatio… https://t.co/PSMW4B4CV9"
462,@NYTimes,63,Mon Apr 02 16:28:07 +0000 2018,-0.0258,0.214,0.217,0.569,"Last fall, we shared readers' 13-word stories of romance, obsession and heartbreak. Here are some more of the thous… https://t.co/oytdtBXYvW"
463,@NYTimes,64,Mon Apr 02 16:18:05 +0000 2018,-0.5574,0.0,0.159,0.841,"Steven Bochco, the producer of “Hill Street Blues” and “NYPD Blue,” died on Sunday. His gritty police dramas change… https://t.co/TDhOqQuazn"
464,@NYTimes,65,Mon Apr 02 16:08:07 +0000 2018,-0.5994,0.0,0.224,0.776,RT @TimHerrera: Stop wasting money and finally start that budget. Here are some tips to get you going. https://t.co/ufXXY3Hozb
465,@NYTimes,66,Mon Apr 02 15:58:05 +0000 2018,0.0,0.0,0.0,1.0,The race to automate stores is underway https://t.co/NYywyTdden
466,@NYTimes,67,Mon Apr 02 15:48:02 +0000 2018,0.3612,0.122,0.0,0.878,"A 77-year-old who owns an estimated 75 guns: ""It'll go away. Like all the other times.""
A 17-year-old who protests:… https://t.co/lLYxoinohJ"
467,@NYTimes,68,Mon Apr 02 15:38:01 +0000 2018,0.5574,0.223,0.0,0.777,Review: NBC’s “Jesus Christ Superstar” may have finally justified the recent live musical fad on network TV https://t.co/xoRihJn7JS
468,@NYTimes,69,Mon Apr 02 15:28:01 +0000 2018,-0.25,0.124,0.199,0.677,"The government of Malaysia is moving to outlaw ""fake news."" Critics say the move is intended to stifle free speech… https://t.co/aNk1o7gmHb"
469,@NYTimes,70,Mon Apr 02 15:18:01 +0000 2018,0.431,0.11,0.0,0.89,"RT @NYTScience: When he was 12, his video went viral. That's when he discovered that maybe it's not correcting bad science that audiences o…"
470,@NYTimes,71,Mon Apr 02 15:08:08 +0000 2018,-0.1295,0.117,0.148,0.736,California's governor pardoned 5 ex-convicts who were facing possible deportation. President Trump wasn't pleased. https://t.co/ZULUDAIMpN
471,@NYTimes,72,Mon Apr 02 14:58:02 +0000 2018,-0.34,0.0,0.091,0.909,RT @nytopinion: People who don’t own guns understand that some need to own one; and gun owners understand the need to keep other people saf…
472,@NYTimes,73,Mon Apr 02 14:48:02 +0000 2018,0.0,0.0,0.0,1.0,"The women’s Final Four ended on Sunday for Notre Dame just as the semifinals had on Friday, with Arike Ogunbowale h… https://t.co/CztABtxyNv"
473,@NYTimes,74,Mon Apr 02 14:38:02 +0000 2018,0.0,0.0,0.0,1.0,"""I turned and stared down the aisle where a kid who looked about 18 was aiming an AR-15 the salesman had handed him… https://t.co/lF9PGhRwVt"
474,@NYTimes,75,Mon Apr 02 14:30:32 +0000 2018,-0.8442,0.0,0.412,0.588,"Winnie Madikizela-Mandela, whose fight against apartheid was later overshadowed by scandal, has died at 81 https://t.co/1CsDdgTHI8"
475,@NYTimes,76,Mon Apr 02 14:28:01 +0000 2018,-0.6124,0.0,0.179,0.821,"RT @nytimesworld: Violence has waned in what was the bloodiest day in Gaza since the war of 2014, but both sides have been defending their…"
476,@NYTimes,77,Mon Apr 02 14:18:01 +0000 2018,0.1531,0.226,0.142,0.632,The tech industry thinks it has a solution for the problems it created. (It's blockchain.) https://t.co/QeHe17EMUf
477,@NYTimes,78,Mon Apr 02 14:08:03 +0000 2018,0.3182,0.108,0.0,0.892,A museum wasn’t sure whose head they had put on display. That’s when the FBI’s forensic scientists were called in. https://t.co/URMhm8SPD9
478,@NYTimes,79,Mon Apr 02 13:58:01 +0000 2018,0.7184,0.261,0.0,0.739,"The #MeToo movement has brought down many powerful men. As the fallout continues, it's hitting charities and instit… https://t.co/nEOXLoVy1B"
479,@NYTimes,80,Mon Apr 02 13:48:05 +0000 2018,-0.4019,0.0,0.13,0.87,The jobs these companies offer are in out-of-way places. The work is low-paid and disagreeable. And native-born Ame… https://t.co/hjHTlixNw2
480,@NYTimes,81,Mon Apr 02 13:40:56 +0000 2018,0.1779,0.096,0.0,0.904,"RT @nytimes: Fact Check: The Facts Behind Trump’s Tweet on Amazon, Taxes and the Postal Service https://t.co/eDFR9JldgC"
481,@NYTimes,82,Mon Apr 02 13:38:05 +0000 2018,0.0,0.0,0.0,1.0,He's new to New York and has never worked in the city's public school system. Here's what the new chancellor of pub… https://t.co/wp8saMunjv
482,@NYTimes,83,Mon Apr 02 13:28:04 +0000 2018,0.3818,0.157,0.0,0.843,"President Trump tweeted that DACA, a plan to protect young immigrants from deportation, is ""dead"" https://t.co/9YDJXm5zxj"
483,@NYTimes,84,Mon Apr 02 13:18:02 +0000 2018,0.0,0.0,0.0,1.0,A Chinese space station the size of a school bus re-entered the Earth's atmosphere on Sunday night https://t.co/dPzgN7upKb
484,@NYTimes,85,Mon Apr 02 13:08:03 +0000 2018,-0.6249,0.0,0.231,0.769,"People are increasingly calling for boycotts of the big tech companies. The problem is that Facebook, Apple, Amazon… https://t.co/mu3o1ABVUe"
485,@NYTimes,86,Mon Apr 02 12:58:05 +0000 2018,-0.1786,0.0,0.078,0.922,"RT @nytimesworld: Unraveling a police state is never easy, but Uzbekistan is taking the first steps, at a time when even once-proudly democ…"
486,@NYTimes,87,Mon Apr 02 12:53:04 +0000 2018,0.0,0.0,0.0,1.0,China just hit back at President Trump’s tariffs on steel and aluminum. The country placed tariffs on pork and 127… https://t.co/EbNr0v3uqb
487,@NYTimes,88,Mon Apr 02 12:48:02 +0000 2018,-0.743,0.0,0.259,0.741,Jared Kushner wants to overhaul the prison system. Jeff Sessions bitterly opposes such a move. That has set the sce… https://t.co/bfAvyriu7c
488,@NYTimes,89,Mon Apr 02 12:38:03 +0000 2018,0.0,0.0,0.0,1.0,"""They can pin them on to their shirt collar or bra strap and lean over and take a hit every now and then, and who’s… https://t.co/OH3RxnOwnI"
489,@NYTimes,90,Mon Apr 02 12:28:06 +0000 2018,-0.5859,0.0,0.192,0.808,British officials investigating the poisoning of a former Russian spy believe it's likely that an assassin smeared… https://t.co/OasjVi4bKl
490,@NYTimes,91,Mon Apr 02 12:18:02 +0000 2018,0.0,0.0,0.0,1.0,Morning Briefing: Here's what you need to know to start your day https://t.co/uuuWI3FzBW
491,@NYTimes,92,Mon Apr 02 12:11:20 +0000 2018,0.6369,0.16,0.0,0.84,RT @nytimesmusic: Ashley McBryde's career as a Nashville songwriter never took off. Now she’s made one of the best country albums of the la…
492,@NYTimes,93,Mon Apr 02 12:05:21 +0000 2018,0.0,0.0,0.0,1.0,Why Sinclair made dozens of local TV news anchors recite the same script https://t.co/c0rMxKmTLy
493,@NYTimes,94,Mon Apr 02 12:03:36 +0000 2018,-0.296,0.104,0.157,0.739,"RT @NYTObits: She died at 17, giving her life to the cause of Korean resistance to Japanese rule. https://t.co/ciesDZrE83"
494,@NYTimes,95,Mon Apr 02 11:45:58 +0000 2018,0.6908,0.322,0.0,0.678,A few practical recommendations to make it easier to drink better wine every day https://t.co/kB6aDmlcnD
495,@NYTimes,96,Mon Apr 02 11:28:16 +0000 2018,0.25,0.158,0.0,0.842,"RT @NYTHealth: First retirement, then unretirement: A growing number of older workers are heading back to the workplace. https://t.co/NRZ0T…"
496,@NYTimes,97,Mon Apr 02 11:12:01 +0000 2018,-0.7906,0.0,0.25,0.75,"It was at the center of one of the largest fraud scandals in the history of for-profit colleges. Now, it's asking t… https://t.co/8ZZIUZNHDe"
497,@NYTimes,98,Mon Apr 02 10:58:28 +0000 2018,0.0,0.0,0.0,1.0,Nonfiction: The Epidemic of Wrongful Convictions in America https://t.co/DNFSK8bgPQ
498,@NYTimes,99,Mon Apr 02 10:49:49 +0000 2018,-0.5423,0.0,0.149,0.851,"RT @nytimesarts: Collaborating on a ""Mean Girls"" musical ""could have been a bad arranged marriage,"" says Tina Fey. ""I feel really very luck…"
499,@NYTimes,100,Mon Apr 02 10:32:05 +0000 2018,0.3612,0.122,0.0,0.878,"A 77-year-old who owns an estimated 75 guns: ""It'll go away. Like all the other times.""
A 17-year-old who protests:… https://t.co/O1gJ5AEHgL"
